country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year, gdp_for_year,gdp_per_capita,generation
Ecuador,1985,male,75+ years,8,40000,20,Ecuador1985,0.631,"17,149,094,590",2238,G.I. Generation
Ecuador,1985,male,25-34 years,70,610800,11.46,Ecuador1985,0.631,"17,149,094,590",2238,Boomers
Ecuador,1985,male,55-74 years,33,289000,11.42,Ecuador1985,0.631,"17,149,094,590",2238,G.I. Generation
Ecuador,1985,male,15-24 years,104,915700,11.36,Ecuador1985,0.631,"17,149,094,590",2238,Generation X
Ecuador,1985,male,35-54 years,57,692800,8.23,Ecuador1985,0.631,"17,149,094,590",2238,Silent
Ecuador,1985,female,15-24 years,58,897700,6.46,Ecuador1985,0.631,"17,149,094,590",2238,Generation X
Ecuador,1985,female,25-34 years,31,600800,5.16,Ecuador1985,0.631,"17,149,094,590",2238,Boomers
Ecuador,1985,female,75+ years,2,49000,4.08,Ecuador1985,0.631,"17,149,094,590",2238,G.I. Generation
Ecuador,1985,female,35-54 years,15,692800,2.17,Ecuador1985,0.631,"17,149,094,590",2238,Silent
Ecuador,1985,female,55-74 years,4,303000,1.32,Ecuador1985,0.631,"17,149,094,590",2238,G.I. Generation
Ecuador,1985,male,5-14 years,7,1307600,0.54,Ecuador1985,0.631,"17,149,094,590",2238,Generation X
Ecuador,1985,female,5-14 years,4,1262600,0.32,Ecuador1985,0.631,"17,149,094,590",2238,Generation X
Ecuador,1986,male,75+ years,6,41100,14.6,Ecuador1986,,"15,314,143,988",1943,G.I. Generation
Ecuador,1986,male,25-34 years,67,628400,10.66,Ecuador1986,,"15,314,143,988",1943,Boomers
Ecuador,1986,male,55-74 years,28,297200,9.42,Ecuador1986,,"15,314,143,988",1943,G.I. Generation
Ecuador,1986,male,15-24 years,87,941900,9.24,Ecuador1986,,"15,314,143,988",1943,Generation X
Ecuador,1986,female,15-24 years,74,923500,8.01,Ecuador1986,,"15,314,143,988",1943,Generation X
Ecuador,1986,female,75+ years,4,50400,7.94,Ecuador1986,,"15,314,143,988",1943,G.I. Generation
Ecuador,1986,male,35-54 years,52,712600,7.3,Ecuador1986,,"15,314,143,988",1943,Silent
Ecuador,1986,female,25-34 years,28,618000,4.53,Ecuador1986,,"15,314,143,988",1943,Boomers
Ecuador,1986,female,55-74 years,7,311800,2.25,Ecuador1986,,"15,314,143,988",1943,G.I. Generation
Ecuador,1986,female,35-54 years,12,712600,1.68,Ecuador1986,,"15,314,143,988",1943,Silent
Ecuador,1986,female,5-14 years,6,1298800,0.46,Ecuador1986,,"15,314,143,988",1943,Generation X
Ecuador,1986,male,5-14 years,6,1345000,0.45,Ecuador1986,,"15,314,143,988",1943,Generation X
Ecuador,1987,male,75+ years,6,52900,11.34,Ecuador1987,,"13,945,431,882",1669,G.I. Generation
Ecuador,1987,male,25-34 years,74,718200,10.3,Ecuador1987,,"13,945,431,882",1669,Boomers
Ecuador,1987,male,35-54 years,73,773400,9.44,Ecuador1987,,"13,945,431,882",1669,Silent
Ecuador,1987,female,15-24 years,79,999500,7.9,Ecuador1987,,"13,945,431,882",1669,Generation X
Ecuador,1987,male,15-24 years,78,1023900,7.62,Ecuador1987,,"13,945,431,882",1669,Generation X
